Index,Eigenvalue,Eigenvector_0,Eigenvector_1,Eigenvector_2,Eigenvector_3,Eigenvector_4,Eigenvector_5,Eigenvector_6,Eigenvector_7,Eigenvector_8,Eigenvector_9,Eigenvector_10,Eigenvector_11,Eigenvector_12,Eigenvector_13,Eigenvector_14,Eigenvector_15,Eigenvector_16,Eigenvector_17,Eigenvector_18,Eigenvector_19,Eigenvector_20,Eigenvector_21,Eigenvector_22,Eigenvector_23,Eigenvector_24,Eigenvector_25,Eigenvector_26,Eigenvector_27,Eigenvector_28,Eigenvector_29,Eigenvector_30,Eigenvector_31,Eigenvector_32,Eigenvector_33,Eigenvector_34
0,-63.952,0.242576,-0.109893,-0.390704,0.303013,-0.0512462,0.185724,-0.208448,-0.034156,0.306855,-0.114127,0.0150474,-0.0955165,-0.0389131,0.130088,0.189625,-0.090007,0.0311936,-0.236352,-0.22057,-0.167513,-0.0680511,-0.228303,0.0886552,-0.291901,-0.0949445,-0.0774472,-0.239712,0.00969866,0.0765191,0.105606,-0.0221531,0.200244,-0.0133468,0.080639,0.0602892
1,60.6058,-0.214067,0.0674027,-0.13593,-0.0621144,-0.228511,-0.153487,-0.160998,0.101762,0.105069,-0.266294,-0.321969,0.0853961,0.0324986,0.159002,-0.112935,-0.149047,-0.155018,0.0014699,0.167809,0.0732958,-0.0352587,-0.279235,0.0969729,0.0671429,-0.401101,-0.0137168,0.160216,0.19086,0.0728113,-0.258095,0.12241,-0.203021,0.131978,0.0254466,0.202457
2,-57.2744,0.0426627,0.00228858,0.00390297,-0.177458,-0.175007,-0.0155209,-0.237106,0.259172,0.0615243,-0.0891701,-0.241733,-0.0740454,-0.00711925,-0.0446446,-0.246278,0.110249,0.137387,0.0622274,0.228315,-0.295129,-0.0353564,0.206678,0.106621,0.132694,0.054164,-0.160113,-0.18522,-0.182452,0.251505,0.305278,-0.145022,-0.00402896,0.162395,0.296509,-0.197574
3,-54.5299,-0.121887,-0.191885,0.261174,0.211004,-0.054457,0.0835071,-0.373444,-0.189306,-0.121319,0.123189,-0.138294,-0.0383088,-0.179875,0.192598,0.0689034,-0.307691,0.0466682,0.115816,-0.148587,-0.0674435,-0.0440425,0.0673205,-0.259507,0.208025,-0.00152465,-0.177451,0.152708,-0.220054,-0.049235,-0.210845,-0.151127,0.23376,0.20866,0.0161731,0.0170396
4,54.4914,-0.000488201,0.0289146,0.249265,0.0762481,-0.38324,-0.084578,-0.215929,-0.267004,0.146413,0.139372,-0.0691996,0.0422731,0.0408102,-0.291909,0.0946117,-0.220278,0.0486622,-0.088196,0.140386,-0.0151431,0.474248,-0.145306,0.243952,-0.106609,0.184029,0.0948438,-0.00847483,0.0463818,-0.0125139,0.0865954,0.119481,-0.0665015,-0.0477415,-0.125369,-0.176253
5,51.7649,-0.0914463,-0.133344,-0.100851,-0.0723948,0.0387212,-0.279535,0.023833,-0.0950706,0.235905,0.157307,-0.259359,-0.0922544,0.336844,-0.0710797,-0.170729,0.0517173,0.023715,-0.1361,-0.0964096,0.00238324,0.0471505,0.0579655,-0.29017,-0.238479,0.0780846,0.22204,0.118703,0.158633,-0.195219,0.0288511,-0.460906,0.0485836,0.169833,0.0856779,0.0554137
6,-49.7458,-0.0554217,0.099818,-0.257071,-0.0710345,-0.179712,0.12302,0.0231175,0.0427224,-0.112826,-0.158915,0.0620921,-0.426379,-0.0179633,0.21437,-0.0658556,-0.105731,0.187881,-0.208931,-0.127072,-0.021355,0.199276,0.338147,0.0678066,0.118258,0.0115434,0.161218,0.216296,0.196199,-0.0439853,-0.235543,0.0415241,0.0657478,-0.121367,0.00472551,-0.350434
7,-47.6099,-0.265066,-0.177577,-0.0850283,0.09515,-0.168792,0.166145,0.0864977,-0.124773,-0.193284,-0.288459,-0.0599466,0.233636,0.221632,-0.162751,0.0753469,0.22041,0.0630729,-0.067209,0.0606856,-0.150871,0.00183484,-0.0133889,-0.424461,-0.0955317,0.137452,-0.111637,-0.0143052,0.14409,0.369669,-0.0697055,0.143058,0.109326,0.00500519,-0.163165,-0.129798
8,46.449,0.321241,0.0887711,0.244295,0.0625325,0.149967,-0.109408,0.122665,-0.107176,0.0175975,-0.292059,-0.0518531,0.0310532,0.021913,-0.0199008,-0.263906,-0.298356,0.309169,0.214251,-0.049275,-0.0239502,-0.136391,-0.153525,-0.0504469,0.00650729,0.0349128,0.197825,0.177938,0.267549,0.15321,0.160719,0.155546,0.292709,-0.0437134,0.146786,0.00749944
9,-44.0421,0.127804,0.171931,-0.0150871,-0.15254,-0.100899,0.260036,-0.0445171,0.0921453,0.0247491,-0.0958316,-0.0142154,-0.111958,0.0816162,-0.332432,0.0578159,-0.0192257,-0.025357,0.18837,-0.384647,0.149028,0.100566,0.1166,0.0832863,0.107233,0.235914,-0.140224,-0.113587,0.238302,0.0754855,-0.149718,-0.0350005,-0.0412702,0.381691,-0.0105632,0.358662
10,43.2363,0.0226852,0.24857,0.131393,0.0542201,0.115224,0.00607968,0.0207821,-0.253728,0.115749,0.0665517,0.143183,0.113253,-0.0239777,0.166354,-0.071363,-0.0335472,-0.396097,-0.0891663,-0.231896,-0.171548,-0.0171859,-0.00228692,0.0323687,0.171944,-0.056614,-0.0572944,0.0431945,0.248832,0.411122,0.0882117,-0.322763,-0.239697,0.0108443,-0.0437826,-0.253083
11,39.6025,-0.0562792,0.191124,0.217341,0.0923444,-0.113984,0.0490202,-0.165206,0.2872,-0.0860645,-0.0179363,0.0687487,0.132885,0.4493,-0.0270002,0.270725,0.0176159,0.0772375,-0.182319,-0.220608,-0.0925966,-0.0816834,-0.0191196,0.00853993,0.0805346,-0.0375111,-0.117956,0.324896,-0.0205394,-0.123477,0.157419,-0.0284244,-0.072387,-0.312973,0.291071,0.113834
12,37.2506,-0.0883063,0.415898,0.06173,-0.00239348,0.0797867,-0.0903422,-0.229381,0.10285,0.284315,-0.217108,0.23554,0.164657,0.0590277,0.0774559,-0.102398,0.22251,-0.127025,-0.0847733,0.0970759,0.0385983,0.11701,-0.0983981,-0.11881,0.177474,0.122232,0.0429135,-0.144761,-0.0613699,-0.235784,-0.144327,0.0277342,0.449384,0.115479,-0.0832229,-0.116295
13,-35.6711,-0.0742509,-0.124558,-0.0978647,0.035189,0.0539397,0.131035,-0.010773,-0.0972146,0.233384,0.0181687,0.154276,0.144221,0.186035,0.0432836,-0.0122664,-0.203316,-0.224673,-0.106753,0.0657942,0.0521635,-0.222814,0.244229,0.0523462,-0.0101923,0.248326,0.281794,0.178507,-0.209218,0.0546966,0.0177194,0.399441,-0.135875,0.330088,0.265828,-0.0492377
14,31.6892,-0.124016,0.28077,0.0451135,-0.248808,-0.0134095,0.161526,0.0822183,-0.156161,0.0559625,0.035886,0.0581701,0.00664277,-0.0324995,-0.142317,-0.258983,-0.132705,0.327629,-0.29839,-0.151809,-0.368997,-0.186024,-0.1085,-0.0528622,-0.0564365,-0.13093,0.0453826,-0.00939813,-0.321523,-0.0582043,-0.0532536,0.0431702,-0.157658,0.0690393,-0.281826,0.151157
15,-29.1657,-0.37059,0.240681,-0.211844,0.0229946,0.183172,0.00255905,-0.0257036,-0.19336,0.270777,0.295056,-0.17071,-0.0263085,-0.0480212,0.0547789,0.0827009,-0.0503685,0.306544,0.127796,0.0915482,0.0662062,-0.15696,-0.015697,-0.0179606,0.15311,0.265912,-0.241648,-0.123194,0.236368,0.0249766,-0.0202104,0.139263,-0.0573035,-0.240954,0.168786,0.02654
16,-27.0312,-0.0636356,-0.105185,0.350587,-0.117542,0.292417,0.0822621,-0.111448,0.0556164,0.208127,-0.213752,-0.0954701,-0.00148324,0.177661,-0.0542837,0.18133,-0.240521,0.0581077,-0.103824,0.0685726,0.149227,-0.0444536,0.377297,0.00072789,-0.122881,-0.262775,0.0526024,-0.399663,0.0530009,0.0769803,-0.166729,-0.0422847,-0.0504777,-0.173434,-0.100422,-0.0621853
17,25.9638,-0.109543,-0.0501528,0.107393,-0.258939,-0.173946,0.109149,-0.158994,-0.136635,0.225781,0.141859,0.204976,-0.373585,0.0057965,-0.0855392,0.150316,0.276954,-0.0633369,0.268157,0.0187317,0.00194385,-0.111061,-0.112983,-0.0899657,0.0207787,-0.222938,0.333567,0.109891,-0.0710954,0.300233,-0.0118632,0.0263802,0.176268,-0.172236,0.0789226,0.124553
18,24.237,-0.0277296,0.0278523,0.172651,0.183931,-0.186216,-0.261868,0.143855,-0.152897,-0.0977588,0.170104,-0.0822571,-0.14515,0.17871,0.0394095,-0.296374,0.198567,-0.00648582,-0.217799,-0.315471,0.313412,-0.063069,0.0338058,0.0966435,0.00232974,-0.156787,-0.164764,-0.266228,-0.150589,0.159497,-0.0889254,0.271408,0.134009,0.0231017,0.170311,-0.0304338
19,-22.9321,0.112975,-0.201723,0.0543377,0.300214,-0.0243531,-0.0839928,0.0539096,-0.130107,0.164434,-0.105447,0.465032,-0.178783,0.17271,-0.0499384,-0.217794,0.0439003,0.128146,0.0331608,0.310188,-0.201566,0.100226,0.0708256,-0.0114927,0.136476,-0.0233829,-0.247063,-0.00901817,0.0630064,-0.048654,-0.259441,-0.0979108,-0.219061,-0.0296518,0.114898,0.250531
20,21.7345,0.102934,-0.0279507,-0.0998591,0.178411,0.379561,0.105024,-0.103036,-0.0109303,-0.165752,0.105515,-0.217234,-0.163935,0.278356,0.0166983,0.0583707,0.0887519,0.0974232,-0.234162,0.164188,0.0423277,0.194149,-0.159623,0.0837209,0.462862,-0.00575169,0.253275,-0.00983218,-0.0877624,0.211483,0.0942661,0.0157276,0.00602779,0.100288,-0.194834,0.166981
21,-20.0531,0.0502878,0.196049,-0.0267677,0.287399,-0.279271,0.117937,0.250428,0.0666488,-0.00902538,-0.0436661,-0.0740249,-0.0435717,0.217447,0.023024,0.123782,-0.114876,0.0726705,0.310955,0.0391536,0.0701386,-0.220423,-0.202361,-0.0638379,0.114341,0.0514393,0.281279,-0.281949,-0.207214,-0.0818846,-0.177164,-0.252208,-0.19117,0.0288971,0.0157018,-0.268937
22,20.0039,0.112452,0.0494187,-0.166879,0.118819,0.124508,0.0444679,0.128424,-0.181119,0.0882677,-0.0591889,-0.246582,0.077237,-0.168504,-0.560334,0.045341,0.0539822,-0.198946,-0.00699049,-0.0623418,-0.167136,0.0844662,0.116947,-0.0856378,0.249202,-0.307763,0.00899109,0.0760865,-0.0899463,-0.184656,-0.130568,0.0693102,0.0702606,-0.131904,0.29001,-0.13418
23,-17.8943,-0.00935063,0.127772,0.087901,0.14097,-0.104377,-0.401751,-0.00442062,0.0823083,-0.195865,0.14077,0.0576293,-0.0262001,-0.191667,-0.0588934,0.352711,0.0452821,0.0462811,-0.169988,0.0813116,-0.357664,-0.245773,0.177488,0.0177105,0.0305499,-0.0191703,0.262286,-0.18609,0.302917,0.0108185,-0.0811449,0.093701,0.0528434,0.23916,0.02755,0.132444
24,16.0226,-0.119615,0.149892,0.00773814,0.123059,0.245172,0.193049,-0.240381,0.258905,-0.268235,0.257501,0.182571,-0.0951998,-0.0372778,-0.166272,-0.229753,-0.116148,-0.0137255,0.0240666,0.0547439,0.0162219,0.176934,-0.210291,-0.234747,-0.316325,-0.142255,0.084776,-0.106776,0.137396,0.0610418,-0.0958709,0.0864659,-0.126078,0.115547,0.28696,-0.15954
25,13.7503,0.198193,-0.336579,0.116108,-0.141618,-0.193932,0.314458,-0.143171,0.0185509,0.0513979,0.207991,-0.00164233,0.220559,-0.0362886,0.048912,-0.208664,0.160676,0.0591964,-0.163612,-0.038734,0.0358411,-0.217,-0.113347,-0.065085,0.29946,-0.0376253,0.120834,-0.165713,0.384111,-0.284811,-0.0077166,0.0793393,-0.0789977,-0.0528906,-0.00589793,-0.120311
26,-12.5188,0.367955,0.21695,0.124799,0.0896959,-0.00450449,0.117477,-0.0863155,-0.0458073,0.0905213,0.0588071,-0.275588,0.199842,-0.149562,0.264528,-0.00328462,0.358331,0.127813,0.00299648,0.0386522,-0.02641,0.161713,0.179124,-0.114553,-0.245583,0.121749,0.146387,0.113582,-0.101669,0.129957,-0.329853,0.0512647,-0.203248,-0.103592,0.099213,0.149527
27,9.79714,-0.244676,-0.15141,0.2513,0.205106,0.13709,0.13426,0.0753135,0.190101,0.0928253,-0.11109,-0.112422,-0.115858,-0.228073,-0.213177,-0.0848382,0.184512,-0.00386089,-0.203035,0.0134349,0.0263459,-0.244772,-0.18842,0.402616,-0.105027,0.25861,0.0360493,0.212945,0.0222411,0.0737334,-0.250563,-0.201949,0.0787065,-0.00892886,0.0168038,-0.0860217
28,-9.0914,-0.0759835,0.06732,0.0241697,-0.0721766,0.0722832,0.0391174,-0.280947,-0.4405,-0.38318,-0.348944,-0.0907228,-0.192618,0.0501751,0.056749,-0.0893005,0.100966,-0.239027,0.0249418,0.0159925,-0.0859045,-0.133858,-0.0437199,0.102171,-0.103382,0.213987,0.10996,-0.204559,0.0112035,-0.261907,0.0749775,-0.0192508,-0.129658,-0.163725,0.161245,0.126267
29,6.49162,0.0127383,0.0109597,-0.00905211,0.058322,-0.188092,-0.0737527,0.0388363,0.241401,0.0586607,-0.0533144,-0.0172822,-0.105877,-0.274104,-0.0876023,-0.160019,-0.272418,-0.249173,-0.274146,0.0297704,0.141647,0.00519967,0.0133944,-0.380246,0.156592,0.283699,0.124098,-0.122434,-0.0857588,0.15717,0.0791183,-0.0410729,-0.0505675,-0.361665,0.00805147,0.2888
30,-6.04987,-0.365046,-0.114363,0.0994018,0.302799,0.0196432,0.102323,0.118009,0.175499,0.139395,-0.0221913,-0.0958228,0.0368108,-0.0235864,0.165283,-0.199509,0.0814171,-0.0687246,0.299203,-0.289997,-0.321687,0.273354,0.144716,0.0887172,0.0260377,-0.056117,0.234666,-0.127259,0.0487376,-0.124161,0.201662,0.16422,-0.022202,-0.073367,-0.106475,0.169271
31,-4.94684,0.179639,-0.0972466,-0.193805,0.0387327,0.108176,-0.334109,-0.386336,0.170729,0.00956378,0.0863162,-0.0168286,-0.0216107,0.169677,-0.183064,-0.155984,-0.00681863,-0.0804718,0.238708,-0.219306,-0.140546,-0.221501,0.0341112,0.0366269,-0.00987032,0.146759,-0.0111487,0.0640309,-0.0624224,0.0650646,-0.226466,0.166106,-0.110774,-0.225649,-0.365265,-0.173657
32,3.86878,0.0734922,-0.148336,0.229565,-0.205981,0.162767,-0.157411,0.149851,0.0992678,0.175548,-0.149272,-0.103053,-0.332016,-0.0370118,0.130126,0.245704,0.0731576,-0.0347337,-0.054868,-0.167442,-0.179649,0.141271,-0.334015,-0.253847,0.075657,0.153387,-0.14381,-0.0396453,-0.042084,-0.0971089,-0.0370682,0.269515,-0.26311,0.135997,0.100578,-0.202143
33,-2.4628,-0.092341,0.0280386,-0.0291405,0.254249,0.00631826,-0.13074,-0.253311,-0.0657533,0.0969761,-0.269822,0.127471,-0.0208692,-0.270098,-0.135849,0.0425583,0.219681,0.301995,-0.0165274,-0.139329,0.369227,-0.0685282,0.0929191,-0.154343,0.0545106,-0.128778,0.0875944,0.105783,-0.0186322,-0.0452299,0.326104,-0.0252537,-0.355098,0.151865,-0.0961436,-0.0929495
34,1.74364,0.13433,0.238089,0.151407,0.231098,-0.072178,0.227369,0.0452204,0.0290701,0.0981071,0.100151,-0.203446,-0.370703,0.087968,-0.0207825,-0.0498263,0.0410767,-0.248011,0.00323685,0.274607,-0.00270411,-0.229848,0.151115,-0.147011,-0.148198,-0.0784716,-0.228746,0.168061,0.139931,-0.17077,0.226419,0.17182,0.0370469,0.0821932,-0.311267,-0.0297451
